from,to,dist_m,speed_kmh,weight_sec,road_name,travel_time_sec,traffic_light_delay_sec,maneuver_delay_sec,intersection_delay_sec,left_turn_count,right_turn_count,straight_count
Universitas Negeri UM,House of Sampoerna,4250.2,40.0,592.52,Jalan Kedungsari,382.5,30.0,186.0,210.0,11,2,37
Universitas Negeri UM,Simpang Jl. Ahmad Yani,9057.7,40.0,1087.19,Jalan Kedungsari,815.2,15.0,260.0,272.0,5,10,45
Universitas Negeri UM,Simpang Wonokromo,5682.7,40.0,712.44,Jalan Kedungsari,511.4,15.0,189.0,201.0,3,6,38
Universitas Negeri UM,Simpang Darmo - Polda,3081.5,40.0,380.34,Jalan Kedungsari,277.3,15.0,91.0,103.0,2,3,17
Universitas Negeri UM,Simpang Urip Sumoharjo,1435.0,40.0,187.15,Jalan Kedungsari,129.2,0.0,58.0,58.0,2,3,6
Universitas Negeri UM,Simpang Basuki Rahmat,1622.7,40.0,223.04,Jalan Kedungsari,146.0,0.0,77.0,77.0,3,5,4
Universitas Negeri UM,Simpang Embong Malang,2150.9,40.0,280.58,Jalan Kedungsari,193.6,0.0,87.0,87.0,5,5,4
Universitas Negeri UM,Simpang Pemuda - Gubernur,3626.1,40.0,558.35,Jalan Kedungsari,326.3,45.0,203.0,232.0,4,12,21
Universitas Negeri UM,Simpang Jl. Diponegoro,3637.5,40.0,536.38,Jalan Kedungsari,327.4,30.0,199.0,209.0,3,13,18
Universitas Negeri UM,Simpang Raya Darmo,4204.5,40.0,525.41,Jalan Kedungsari,378.4,15.0,135.0,147.0,2,5,25
Universitas Negeri UM,Simpang Joyoboyo,7359.1,40.0,960.32,Jalan Kedungsari,662.3,15.0,286.0,298.0,9,13,37
Universitas Negeri UM,Simpang HR Muhammad,6359.3,40.0,880.34,Jalan Kedungsari,572.3,45.0,288.0,308.0,7,19,21
STTS Surabaya,Tunjungan Plaza,2689.6,40.0,362.06,Jalan Melati,242.1,0.0,120.0,120.0,14,2,10
STTS Surabaya,Grand City Mall,1487.6,40.0,220.88,Jalan Kusuma Bangsa,133.9,30.0,63.0,87.0,0,0,21
STTS Surabaya,BG Junction,3841.3,40.0,527.72,Jalan Melati,345.7,15.0,172.0,182.0,22,2,14
STTS Surabaya,Ciputra World,7604.2,40.0,999.38,Jalan Melati,684.4,45.0,283.0,315.0,20,9,31
STTS Surabaya,Royal Plaza,9448.6,40.0,1128.37,Jalan Melati,850.4,60.0,246.0,278.0,9,9,37
STTS Surabaya,Stasiun Gubeng,1338.4,40.0,169.46,Jalan Kusuma Bangsa,120.5,0.0,49.0,49.0,0,1,13
STTS Surabaya,Stasiun Pasar Turi,4586.3,40.0,656.77,Jalan Melati,412.8,30.0,224.0,244.0,31,3,13
STTS Surabaya,Terminal Wonokromo,9275.2,40.0,1118.77,Jalan Melati,834.8,60.0,252.0,284.0,12,9,34
STTS Surabaya,RSUD Dr. Soetomo,3369.8,40.0,401.28,Jalan Melati,303.3,15.0,86.0,98.0,2,4,12
STTS Surabaya,RS Siloam Surabaya,1820.5,40.0,250.84,Jalan Melati,163.8,0.0,87.0,87.0,8,2,9
STTS Surabaya,Balai Kota Surabaya,3490.7,40.0,488.16,Jalan Melati,314.2,30.0,154.0,174.0,19,2,13
STTS Surabaya,Tugu Pahlawan,3642.8,40.0,513.85,Jalan Melati,327.9,30.0,166.0,186.0,20,3,12
STTS Surabaya,Kebun Binatang Surabaya,6370.4,40.0,836.34,Jalan Melati,573.3,45.0,229.0,263.0,14,6,33
STTS Surabaya,House of Sampoerna,4753.4,40.0,664.81,Jalan Melati,427.8,30.0,217.0,237.0,28,2,19
STTS Surabaya,Simpang Jl. Ahmad Yani,10433.7,40.0,1233.03,Jalan Melati,939.0,60.0,262.0,294.0,9,10,39
STTS Surabaya,Simpang Wonokromo,8565.6,40.0,1028.9,Jalan Melati,770.9,60.0,226.0,258.0,8,9,32
STTS Surabaya,Simpang Darmo - Polda,5000.4,40.0,637.04,Jalan Melati,450.0,15.0,175.0,187.0,15,4,20
STTS Surabaya,Simpang Urip Sumoharjo,5189.5,40.0,671.05,Jalan Melati,467.1,15.0,192.0,204.0,15,6,19
STTS Surabaya,Simpang Basuki Rahmat,3293.1,40.0,430.38,Jalan Melati,296.4,0.0,134.0,134.0,15,2,13
STTS Surabaya,Simpang Embong Malang,3821.3,40.0,487.92,Jalan Melati,343.9,0.0,144.0,144.0,17,2,13
STTS Surabaya,Simpang Pemuda - Gubernur,1479.2,40.0,227.13,Jalan Melati,133.1,15.0,84.0,94.0,6,3,8
STTS Surabaya,Bundaran Waru,12160.7,40.0,1394.46,Jalan Melati,1094.5,75.0,256.0,300.0,8,9,42
STTS Surabaya,Simpang Kenjeran,5140.8,40.0,713.67,Jalan Melati,462.7,30.0,241.0,251.0,2,15,27
STTS Surabaya,Simpang Jl. Diponegoro,3542.1,40.0,486.79,Jalan Melati,318.8,45.0,146.0,168.0,3,8,17
STTS Surabaya,Simpang Raya Darmo,6007.3,40.0,754.66,Jalan Melati,540.7,15.0,202.0,214.0,9,7,29
STTS Surabaya,Simpang Joyoboyo,8735.1,40.0,1106.16,Jalan Melati,786.2,60.0,288.0,320.0,13,13,31
STTS Surabaya,Simpang HR Muhammad,6263.9,40.0,830.75,Jalan Melati,563.8,60.0,235.0,267.0,7,14,20
STTS Surabaya,Simpang Mulyosari,7493.9,40.0,1059.45,Jalan Melati,674.5,30.0,375.0,385.0,13,25,20
Tunjungan Plaza,Grand City Mall,2667.3,40.0,365.06,Jalan Tunjungan,240.1,0.0,125.0,125.0,0,8,15
Tunjungan Plaza,Ciputra World,7067.9,40.0,886.11,Jalan Tunjungan,636.1,45.0,218.0,250.0,15,2,41
Tunjungan Plaza,Stasiun Gubeng,3267.8,40.0,435.1,Jalan Tunjungan,294.1,0.0,141.0,141.0,0,9,17
Tunjungan Plaza,Stasiun Pasar Turi,3855.6,40.0,511.0,Jalan Tunjungan,347.0,0.0,164.0,164.0,11,4,23
Tunjungan Plaza,Terminal Wonokromo,6125.3,40.0,812.28,Jalan Tunjungan,551.3,30.0,239.0,261.0,8,7,43
Tunjungan Plaza,RSUD Dr. Soetomo,3863.0,40.0,491.67,Jalan Tunjungan,347.7,0.0,144.0,144.0,1,10,13
Tunjungan Plaza,RS Siloam Surabaya,765.4,40.0,90.89,Jalan Tunjungan,68.9,0.0,22.0,22.0,0,1,4
Tunjungan Plaza,Balai Kota Surabaya,3236.7,40.0,426.3,Jalan Tunjungan,291.3,15.0,125.0,135.0,10,3,15
Tunjungan Plaza,Tugu Pahlawan,3388.8,40.0,451.99,Jalan Tunjungan,305.0,15.0,137.0,147.0,11,4,14
Tunjungan Plaza,Kebun Binatang Surabaya,5445.8,40.0,724.12,Jalan Tunjungan,490.1,30.0,212.0,234.0,7,6,39
Tunjungan Plaza,Monkasel Surabaya,2175.4,40.0,301.79,Jalan Tunjungan,195.8,0.0,106.0,106.0,0,7,12
Tunjungan Plaza,House of Sampoerna,4499.4,40.0,602.95,Jalan Tunjungan,404.9,15.0,188.0,198.0,19,3,21
Tunjungan Plaza,Simpang Wonokromo,9058.8,40.0,1119.29,Jalan Tunjungan,815.3,45.0,284.0,304.0,7,15,33
Tunjungan Plaza,Simpang Darmo - Polda,4075.8,40.0,524.82,Jalan Tunjungan,366.8,0.0,158.0,158.0,8,4,26
Tunjungan Plaza,Simpang Urip Sumoharjo,3244.0,40.0,403.96,Jalan Tunjungan,292.0,0.0,112.0,112.0,7,2,19
Tunjungan Plaza,Simpang Basuki Rahmat,603.5,40.0,68.31,Jalan Tunjungan,54.3,0.0,14.0,14.0,1,0,3
Tunjungan Plaza,Simpang Embong Malang,1131.7,40.0,125.85,Jalan Tunjungan,101.9,0.0,24.0,24.0,3,0,3
Tunjungan Plaza,Simpang Pemuda - Gubernur,2288.5,40.0,308.96,Jalan Tunjungan,206.0,0.0,103.0,103.0,2,6,11
Tunjungan Plaza,Simpang Kenjeran,5474.3,40.0,820.69,Jalan Tunjungan,492.7,0.0,328.0,328.0,2,24,26
Tunjungan Plaza,Simpang Jl. Diponegoro,4035.3,40.0,577.18,Jalan Tunjungan,363.2,30.0,204.0,214.0,2,14,18
Tunjungan Plaza,Simpang Raya Darmo,5082.7,40.0,642.44,Jalan Tunjungan,457.4,0.0,185.0,185.0,2,7,35
Tunjungan Plaza,Simpang HR Muhammad,6757.1,40.0,921.14,Jalan Tunjungan,608.1,45.0,293.0,313.0,6,20,21
Grand City Mall,BG Junction,4351.1,40.0,612.6,Jalan Pecindilan II,391.6,30.0,199.0,221.0,14,6,23
Grand City Mall,Stasiun Gubeng,2243.4,40.0,272.91,Jalan Kapasari,201.9,15.0,59.0,71.0,1,0,18
Grand City Mall,Stasiun Pasar Turi,3880.3,40.0,545.23,Jalan Pecindilan II,349.2,0.0,196.0,196.0,20,6,12
Grand City Mall,Pelabuhan Tanjung Perak,7919.7,40.0,961.77,Jalan Pecindilan II,712.8,0.0,249.0,249.0,13,7,38
Grand City Mall,RSUD Dr. Soetomo,4411.1,40.0,541.0,Jalan Kapasari,397.0,45.0,110.0,144.0,4,3,20
Grand City Mall,RS Siloam Surabaya,2604.3,40.0,369.39,Jalan Kapasari,234.4,45.0,103.0,135.0,11,0,16
Grand City Mall,Balai Kota Surabaya,2784.7,40.0,376.62,Jalan Pecindilan II,250.6,0.0,126.0,126.0,8,5,12
Grand City Mall,Tugu Pahlawan,2515.5,40.0,343.4,Jalan Pecindilan II,226.4,0.0,117.0,117.0,8,5,9
Grand City Mall,Monkasel Surabaya,3116.2,40.0,416.46,Jalan Kapasari,280.5,45.0,102.0,136.0,7,1,19
Grand City Mall,House of Sampoerna,4047.4,40.0,553.27,Jalan Pecindilan II,364.3,0.0,189.0,189.0,17,5,18
Grand City Mall,Simpang Wonokromo,9606.9,40.0,1168.62,Jalan Kapasari,864.6,90.0,250.0,304.0,10,8,40
Grand City Mall,Simpang Darmo - Polda,6041.7,40.0,776.75,Jalan Kapasari,543.8,45.0,199.0,233.0,17,3,28
Grand City Mall,Simpang Urip Sumoharjo,6230.8,40.0,810.77,Jalan Kapasari,560.8,45.0,216.0,250.0,17,5,27
Grand City Mall,Simpang Basuki Rahmat,4301.9,40.0,562.17,Jalan Pecindilan II,387.2,0.0,175.0,175.0,11,6,20
Grand City Mall,Simpang Embong Malang,4830.1,40.0,619.71,Jalan Pecindilan II,434.7,0.0,185.0,185.0,13,6,20
Grand City Mall,Simpang Pemuda - Gubernur,1946.7,40.0,270.2,Jalan Kapasari,175.2,0.0,95.0,95.0,7,3,10
Grand City Mall,Simpang Kenjeran,2937.5,40.0,493.38,Jalan Kapasari,264.4,0.0,229.0,229.0,2,18,13
Grand City Mall,Simpang Jl. Diponegoro,4583.4,40.0,626.51,Jalan Kapasari,412.5,75.0,170.0,214.0,5,7,25
Grand City Mall,Simpang Raya Darmo,7048.6,40.0,894.37,Jalan Kapasari,634.4,45.0,226.0,260.0,11,6,37
Grand City Mall,Simpang HR Muhammad,7305.2,40.0,970.47,Jalan Kapasari,657.5,90.0,259.0,313.0,9,13,28
Galaxy Mall,RSUD Dr. Soetomo,6934.1,40.0,895.07,Jalan Doktor Insinyur Haji Soekarno,624.1,0.0,271.0,271.0,34,5,17
Galaxy Mall,RS Premier Surabaya,3320.9,40.0,444.88,Jalan Doktor Insinyur Haji Soekarno,298.9,15.0,136.0,146.0,19,2,7
Galaxy Mall,Simpang Kenjeran,6877.1,40.0,821.94,Jalan Doktor Insinyur Haji Soekarno,618.9,0.0,203.0,203.0,13,0,46
Galaxy Mall,Simpang Jl. Diponegoro,6159.3,40.0,802.34,Jalan Doktor Insinyur Haji Soekarno,554.3,0.0,248.0,248.0,30,5,16
Galaxy Mall,Simpang HR Muhammad,4314.1,40.0,642.27,Jalan Doktor Insinyur Haji Soekarno,388.3,0.0,254.0,254.0,25,9,13
Galaxy Mall,Simpang Mulyosari,5535.4,40.0,672.19,Jalan Doktor Insinyur Haji Soekarno,498.2,0.0,174.0,174.0,3,3,43
BG Junction,Stasiun Gubeng,3711.7,40.0,506.05,Jalan Praban,334.1,15.0,167.0,172.0,0,11,19
BG Junction,Stasiun Pasar Turi,2262.3,40.0,323.61,Jalan Bubutan,203.6,0.0,120.0,120.0,7,4,15
BG Junction,Pelabuhan Tanjung Perak,11510.1,40.0,1321.91,Jalan Bubutan,1035.9,30.0,266.0,286.0,25,6,27
BG Junction,RSUD Dr. Soetomo,4306.9,40.0,562.62,Jalan Praban,387.6,15.0,170.0,175.0,1,12,15
BG Junction,RS Siloam Surabaya,1209.3,40.0,161.84,Jalan Praban,108.8,15.0,48.0,53.0,0,3,6
BG Junction,Balai Kota Surabaya,1361.2,40.0,204.51,Jalan Bubutan,122.5,0.0,82.0,82.0,0,4,14
BG Junction,Tugu Pahlawan,1626.4,40.0,219.38,Jalan Bubutan,146.4,0.0,73.0,73.0,1,2,16
BG Junction,Masjid Al-Akbar,17121.0,43.8,1374.05,Jalan Bubutan,1093.1,30.0,261.0,281.0,26,5,27
BG Junction,Kebun Binatang Surabaya,5425.2,40.0,712.27,Jalan Kranggan,488.3,45.0,190.0,224.0,5,3,45
BG Junction,Monkasel Surabaya,2619.3,40.0,372.74,Jalan Praban,235.7,15.0,132.0,137.0,0,9,14
BG Junction,House of Sampoerna,2737.0,40.0,370.33,Jalan Bubutan,246.3,0.0,124.0,124.0,9,1,23
BG Junction,Simpang Darmo - Polda,4204.3,40.0,544.39,Jalan Kranggan,378.4,15.0,154.0,166.0,3,4,33
BG Junction,Simpang Urip Sumoharjo,2557.8,40.0,351.2,Jalan Kranggan,230.2,0.0,121.0,121.0,3,4,22
BG Junction,Simpang Basuki Rahmat,1047.4,40.0,139.27,Jalan Praban,94.3,15.0,40.0,45.0,1,2,5
BG Junction,Simpang Pemuda - Gubernur,2112.9,40.0,336.16,Jalan Praban,190.2,15.0,141.0,146.0,2,11,7
BG Junction,Simpang Kenjeran,5298.7,40.0,847.88,Jalan Praban,476.9,15.0,366.0,371.0,2,29,22
BG Junction,Simpang Jl. Diponegoro,4479.2,40.0,648.13,Jalan Praban,403.1,45.0,230.0,245.0,2,16,20
BG Junction,Simpang Raya Darmo,5526.6,40.0,713.39,Jalan Praban,497.4,15.0,211.0,216.0,2,9,37
BG Junction,Simpang HR Muhammad,7201.0,40.0,992.09,Jalan Praban,648.1,60.0,319.0,344.0,6,22,23
Ciputra World,Royal Plaza,4624.7,40.0,684.22,Jalan Kris Kencana Baru,416.2,0.0,268.0,268.0,11,15,21
Ciputra World,Terminal Bungurasih,11202.5,42.7,1032.6,Jalan Mayor Jenderal Sungkono,743.6,0.0,289.0,289.0,26,12,13
Ciputra World,Terminal Wonokromo,2852.1,40.0,423.69,Jalan Kris Kencana Baru,256.7,0.0,167.0,167.0,5,10,14
Ciputra World,Pelabuhan Tanjung Perak,15326.4,41.1,1385.66,Jalan Mayor Jenderal Sungkono,1213.7,0.0,172.0,172.0,20,3,14
Ciputra World,Masjid Al-Akbar,9743.9,44.2,769.32,Jalan Mayor Jenderal Sungkono,612.3,0.0,157.0,157.0,22,2,9
Ciputra World,Kebun Binatang Surabaya,2891.3,40.0,484.22,Jalan Mayor Jenderal Sungkono,260.2,60.0,192.0,224.0,6,15,4
Ciputra World,Simpang Jl. Ahmad Yani,12149.1,42.7,1108.79,Jalan Mayor Jenderal Sungkono,828.8,0.0,280.0,280.0,25,11,15
Ciputra World,Simpang Wonokromo,5377.6,40.0,773.98,Jalan Mayor Jenderal Sungkono,484.0,30.0,280.0,290.0,6,19,20
Ciputra World,Simpang Darmo - Polda,3744.9,40.0,546.04,Jalan Mayor Jenderal Sungkono,337.0,30.0,199.0,209.0,11,12,8
Ciputra World,Simpang Urip Sumoharjo,4914.8,35.0,1032.76,Jalan Mayor Jenderal Sungkono,811.8,0.0,221.0,221.0,11,10,22
Ciputra World,Simpang Basuki Rahmat,7170.0,36.5,1128.54,Jalan Mayor Jenderal Sungkono,920.5,0.0,208.0,208.0,10,5,36
Ciputra World,Bundaran Waru,11248.7,42.7,1062.75,Jalan Mayor Jenderal Sungkono,747.8,0.0,315.0,315.0,25,16,10
Ciputra World,Simpang Jl. Diponegoro,5817.2,40.0,881.55,Jalan Mayor Jenderal Sungkono,523.5,30.0,348.0,358.0,6,27,16
Ciputra World,Simpang Raya Darmo,3761.0,40.0,584.49,Jalan Mayor Jenderal Sungkono,338.5,60.0,221.0,246.0,6,17,7
Ciputra World,Simpang Joyoboyo,4069.1,40.0,580.22,Jalan Kris Kencana Baru,366.2,0.0,214.0,214.0,9,10,23
Royal Plaza,Stasiun Gubeng,7156.5,40.0,859.08,Jalan Ahmad Yani,644.1,30.0,191.0,215.0,4,6,37
Royal Plaza,Terminal Bungurasih,6130.0,40.0,680.7,Jalan Ahmad Yani,551.7,15.0,117.0,129.0,4,1,29
Royal Plaza,Terminal Wonokromo,1840.5,40.0,212.65,Jalan Ahmad Yani,165.6,0.0,47.0,47.0,4,0,9
Royal Plaza,RSUD Dr. Soetomo,6135.9,40.0,706.23,Jalan Ahmad Yani,552.2,0.0,154.0,154.0,4,5,28
Royal Plaza,RS Premier Surabaya,5482.3,40.0,813.41,Jalan Ahmad Yani,493.4,30.0,310.0,320.0,7,23,15
